Game ID,Week,Date,Time (EST),Location,Home Team,Away Team,Home Score,Away Score,Total Points,Home Total Yards,Away Total Yards,Total Yards,Home Rushing Attempts,Home Rushing Yards,Home Longest Rush,Home Rushing TDs,Home Fumbles,Home Pass Attempts,Home Pass Completions,Home Passing Yards,Home Longest Pass,Home QB Rating,Home Passing TDs,Home Interceptions,Home First Downs,Home Punts,Home FG Attempts,Home FG Made,Home FG Pct,Home FG Att 1-19,Home FG Made 1-19,Home FG Pct 1-19,Home FG Att 20-29,Home FG Made 20-29,Home FG Pct 20-29,Home FG Att 30-39,Home FG Made 30-39,Home FG Pct 30-39,Home FG Att 40-49,Home FG Made 40-49,Home FG Pct 40-49,Home FG Att 50+,Home FG Made 50+,Home FG Pct 50+,Away Rushing Attempts,Away Rushing Yards,Away Longest Rush,Away Rushing TDs,Away Fumbles,Away Pass Attempts,Away Pass Completions,Away Passing Yards,Away Longest Pass,Away QB Rating,Away Passing TDs,Away Interceptions,Away Punts,Away First Downs,Away FG Attempts,Away FG Made,Away FG Pct,Away FG Att 1-19,Away FG Made 1-19,Away FG Pct 1-19,Away FG Att 20-29,Away FG Made 20-29,Away FG Pct 20-29,Away FG Att 30-39,Away FG Made 30-39,Away FG Pct 30-39,Away FG Att 40-49,Away FG Made 40-49,Away FG Pct 40-49,Away FG Att 50+,Away FG Made 50+,Away FG Pct 50+,Summary,Precip Intensity,Precip Probability,Precip Type,Temp,Apparent Temp,Humidity,Wind Speed,Wind Gust,Cloud Cover,UV Index,Visibility,Indoor
45944,1,2018-09-06,8:20PM,Lincoln Financial Field,PHI,ATL,18,12,30,232,299,531,27,113,21,2,2,35,20,119,50,53.5,0,1,18,6,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,18,74,20,1,1,43,21,225,36,57.4,0,1,6,16,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Partly Cloudy,0.0027,0.06,rain,81.35,85.2,0.7,2.92,4.52,0.56,0,10,False
45945,1,2018-09-09,1:00PM,M&T Bank Stadium,BAL,BUF,47,3,50,369,153,522,34,117,16,3,4,38,26,252,29,113.9,3,0,26,5,2,2,100.0,0,0,0.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,22,83,12,0,1,33,11,70,24,17.1,0,2,8,10,2,1,50.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,Light Rain,0.0371,0.46,rain,62.57,62.66,0.88,11.98,20.49,1,4,4.83,False
45946,1,2018-09-09,1:00PM,Lucas Oil Stadium,IND,CIN,23,34,57,380,330,710,22,75,12,0,1,53,39,305,26,93.2,2,1,24,2,4,3,75.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,2,1,50.0,20,101,27,1,2,28,21,229,38,109.7,2,1,2,19,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Overcast,0.0004,0.3,rain,59.17,59.2,0.94,9.64,10.26,1,4,3.26,True
45947,1,2018-09-09,1:00PM,Gillette Stadium,NE,HOU,27,20,47,389,325,714,31,122,12,0,3,39,26,267,31,102.2,3,1,23,6,2,2,100.0,0,0,0.0,0,0,0.0,2,2,100.0,0,0,0.0,0,0,0.0,34,167,31,1,1,34,17,158,51,62.9,1,1,6,21,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Mostly Cloudy,0,0,No Data,62.22,62.22,0.61,6.7,8.48,0.78,5,10,False
45948,1,2018-09-09,1:00PM,MetLife Stadium,NYG,JAX,15,20,35,324,305,629,23,114,68,1,1,37,23,210,34,67.8,0,1,15,5,3,3,100.0,0,0,0.0,1,1,100.0,1,1,100.0,1,1,100.0,0,0,0.0,28,137,41,0,0,33,18,168,31,67.2,1,1,7,17,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Light Rain,0.0233,0.84,rain,58.85,58.85,0.86,4.75,5.52,1,4,8.95,False
45949,1,2018-09-09,1:00PM,FirstEnergy Stadium,CLE,PIT,21,21,42,327,472,799,38,177,20,2,1,40,15,150,39,51.8,1,1,22,12,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,0,0,0.0,35,159,22,2,3,41,23,313,67,60.5,1,3,7,25,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Rain,0.1032,0.56,rain,59.36,59.36,0.92,4.75,8.27,1,4,2.3,False
45950,1,2018-09-09,1:00PM,US Bank Stadium,MIN,SF,24,16,40,343,327,670,32,116,23,0,1,36,20,227,34,95.1,2,0,19,6,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,25,90,14,0,3,33,15,237,56,45.1,1,3,4,20,3,3,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,68.37,68.37,0.59,9.28,11.52,0.16,5,10,True
45951,1,2018-09-09,1:00PM,Mercedes-Benz Superdome,NO,TB,40,48,88,475,529,1004,13,43,10,2,2,45,37,432,35,129.5,3,0,26,3,1,1,100.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,34,112,23,1,1,28,21,417,58,156.2,4,0,1,26,3,2,66.7,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Humid and Mostly Cloudy,0,0,No Data,88.27,97.12,0.63,1.49,2.73,0.62,6,10,True
45952,1,2018-09-09,1:00PM,Hard Rock Stadium,MIA,TEN,27,20,47,342,336,678,29,120,21,0,0,28,20,222,75,89.9,2,2,18,4,2,2,100.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,0,0,0.0,29,116,26,1,0,38,20,220,31,37.2,0,3,4,19,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Humid and Mostly Cloudy,0,0,No Data,88.66,97.33,0.61,4.16,6.23,0.75,6,10,False
45953,1,2018-09-09,4:05PM,Dignity Health Sports Park,LAC,KC,28,38,66,541,362,903,22,123,19,0,2,51,34,418,30,103.7,3,1,33,3,3,2,66.7,0,0,0.0,0,0,0.0,1,1,100.0,2,1,50.0,0,0,0.0,27,106,27,0,0,27,15,256,58,127.5,4,0,5,19,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,85.35,85.35,0.43,5.19,7.95,0.01,9,8.13,False
45954,1,2018-09-09,4:25PM,Bank of America Stadium,CAR,DAL,16,8,24,293,232,525,32,147,29,2,2,26,17,146,19,82.4,0,0,20,6,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,22,94,17,1,1,29,19,138,20,81.1,0,0,6,17,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Mostly Cloudy,0,0,No Data,83.77,88.82,0.66,6.47,6.93,0.66,3,10,False
45955,1,2018-09-09,4:25PM,Broncos Stadium at Mile High,DEN,SEA,27,24,51,470,306,776,32,146,17,0,0,39,25,324,43,84.2,3,3,25,6,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,2,100.0,16,64,24,0,3,33,19,242,66,92.7,3,2,6,13,2,1,50.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,85.18,85.18,0.15,3.7,11.93,0.16,6,3.91,False
45956,1,2018-09-09,4:25PM,State Farm Stadium,ARI,WAS,6,24,30,213,429,642,15,68,11,1,1,34,20,145,27,57.6,0,1,14,5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,42,182,17,1,3,30,21,247,52,118.1,2,0,4,30,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,100.84,100.84,0.23,3.09,8.34,0.12,8,10,True
45957,1,2018-09-09,8:20PM,Lambeau Field,GB,CHI,24,23,47,373,293,666,18,69,15,0,2,37,24,304,75,110.3,3,1,16,4,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,27,139,16,1,2,35,23,154,33,77.2,0,0,4,18,3,3,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,60.07,60.07,0.65,4.81,5.92,0,0,10,False
45958,1,2018-09-10,7:10PM,Ford Field,DET,NYJ,17,48,65,339,349,688,15,39,9,0,0,52,29,300,28,39.4,1,5,21,3,3,1,33.3,0,0,0.0,1,1,100.0,0,0,0.0,1,0,0.0,1,0,0.0,36,169,62,2,1,21,16,180,41,116.8,2,1,3,17,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Overcast,0,0,No Data,63.56,63.56,0.81,7.94,8.28,1,0,10,True
45959,1,2018-09-10,10:20PM,Oakland-Alameda County Coliseum,OAK,LA,13,33,46,395,365,760,23,95,13,1,0,40,29,300,45,62.8,0,3,20,4,2,2,100.0,0,0,0.0,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,26,140,23,0,1,33,18,225,30,97.2,2,0,2,23,5,4,80.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Clear,0,0,No Data,71.17,71.17,0.48,5.04,8.12,0.05,0,10,False
45960,2,2018-09-13,8:20PM,Paul Brown Stadium,CIN,BAL,34,23,57,373,425,798,28,108,21,0,1,42,24,265,32,107.7,4,0,24,6,2,2,100.0,0,0,0.0,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,22,66,14,1,2,55,32,359,45,76.0,2,2,3,28,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Clear,0,0,No Data,75.92,76.76,0.76,0.23,2.04,0,0,6.34,False
45961,2,2018-09-16,1:00PM,Mercedes-Benz Stadium,ATL,CAR,31,24,55,442,439,881,32,170,36,2,3,28,23,272,37,116.1,2,1,24,4,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,18,121,22,0,0,45,32,318,51,105.3,3,1,4,27,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Clear,No Data,No Data,rain,79.2,81.88,0.72,5.91,10.48,No Data,No Data,3.04,True
45962,2,2018-09-16,1:00PM,Mercedes-Benz Superdome,NO,CLE,21,18,39,275,327,602,23,62,18,0,2,35,28,213,42,114.6,2,0,18,4,3,2,66.7,0,0,0.0,0,0,0.0,1,1,100.0,2,1,50.0,0,0,0.0,27,93,15,1,3,30,22,234,47,94.6,1,1,3,16,4,2,50.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,Humid,No Data,No Data,rain,91.06,103.1,0.61,1.78,2.77,No Data,No Data,10,True
45963,2,2018-09-16,1:00PM,Nissan Stadium,TEN,HOU,20,17,37,283,437,720,34,100,13,0,1,22,15,183,66,125.4,2,0,15,5,2,2,100.0,0,0,0.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,26,148,18,0,2,32,22,289,46,107.6,2,1,4,20,2,1,50.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,Clear,No Data,No Data,rain,81.59,84.75,0.65,7.42,7.42,No Data,No Data,10,False
45964,2,2018-09-16,1:00PM,FedEx Field,WAS,IND,9,21,30,334,281,615,22,65,25,0,2,46,33,269,34,88.3,0,0,20,5,4,3,75.0,0,0,0.0,1,1,100.0,0,0,0.0,3,2,66.7,0,0,0.0,28,104,18,1,1,31,21,177,22,77.2,2,2,5,17,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,No Data,No Data,rain,73.86,74.77,0.81,5.59,8.3,No Data,No Data,7.72,False
45965,2,2018-09-16,1:00PM,Heinz Field,PIT,KC,37,42,79,475,449,924,13,33,9,2,3,60,39,442,46,104.3,3,0,31,5,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,0,0,0.0,25,127,31,0,3,28,23,322,40,154.8,6,0,2,22,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,No Data,No Data,rain,79.61,81.7,0.64,7.35,7.91,No Data,No Data,10,False
45966,2,2018-09-16,1:00PM,New Era Field,BUF,LAC,20,31,51,293,349,642,22,84,27,1,2,33,18,209,57,63.3,1,2,15,5,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,2,2,100.0,0,0,0.0,26,109,22,1,2,27,23,240,25,143.2,3,0,5,21,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,No Data,No Data,rain,79.92,82.73,0.69,2.42,5.64,No Data,No Data,10,False
45967,2,2018-09-16,1:00PM,MetLife Stadium,NYJ,MIA,12,20,32,362,262,624,19,42,12,0,4,41,25,320,44,74.6,1,2,22,5,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,1,1,100.0,31,135,20,1,3,23,17,127,29,123.1,2,0,6,18,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,No Data,No Data,rain,82.87,85.17,0.57,3.56,4.82,No Data,No Data,10,False
45968,2,2018-09-16,1:00PM,Lambeau Field,GB,MIN,29,29,58,351,480,831,24,98,16,0,1,42,30,253,34,97.4,1,0,25,5,6,5,83.3,0,0,0.0,0,0,0.0,3,3,100.0,2,2,100.0,1,0,0.0,18,68,9,0,0,48,35,412,75,118.8,4,1,4,24,3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,No Data,No Data,rain,78.16,79.01,0.71,5.24,5.43,No Data,No Data,10,False
45969,2,2018-09-16,1:00PM,Raymond James Stadium,TB,PHI,27,21,48,436,404,840,23,43,9,0,1,33,27,393,75,144.4,4,1,18,6,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,24,91,20,2,2,48,35,313,50,98.8,1,0,5,24,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Humid,No Data,No Data,rain,89.45,100.73,0.64,8.73,9.63,No Data,No Data,10,False
45970,2,2018-09-16,4:05PM,Los Angeles Memorial Coliseum,LA,ARI,34,0,34,432,137,569,33,90,19,3,0,32,24,342,57,108.1,1,1,24,2,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,15,54,9,0,0,27,17,83,15,53.0,0,1,8,5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,85.64,85.64,0.25,4.78,10.01,0,8,10,False
45971,2,2018-09-16,4:05PM,Levi's Stadium,SF,DET,30,27,57,346,429,775,28,190,66,1,1,26,18,156,35,118.4,2,0,22,5,3,3,100.0,0,0,0.0,0,0,0.0,1,1,100.0,2,2,100.0,0,0,0.0,18,98,21,0,1,53,34,331,67,101.7,3,0,5,26,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,72.62,72.62,0.38,5.07,12.1,0.01,7,10,False
45972,2,2018-09-16,4:25PM,Broncos Stadium at Mile High,DEN,OAK,20,19,39,385,487,872,28,168,53,2,0,35,19,217,26,61.8,0,1,19,4,2,2,100.0,0,0,0.0,0,0,0.0,2,2,100.0,0,0,0.0,0,0,0.0,27,92,11,1,1,32,29,395,30,114.6,1,0,4,22,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,90.74,90.74,0.13,3.48,10.78,0.17,6,3.63,False
45973,2,2018-09-16,4:25PM,TIAA Bank Field,JAX,NE,31,20,51,491,302,793,24,104,20,0,2,45,29,387,61,112.0,4,1,26,3,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,24,82,15,0,1,35,24,220,29,106.1,2,0,4,18,3,2,66.7,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,Humid and Mostly Cloudy,0,0,No Data,93.81,104.04,0.52,7.99,8.91,0.75,3,10,False
45974,2,2018-09-16,8:20PM,AT&T Stadium,DAL,NYG,20,13,33,298,260,558,25,138,19,1,1,25,16,160,64,95.4,1,0,16,4,2,2,100.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,0,0,0.0,17,35,10,0,1,44,33,225,37,98.6,1,0,6,17,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Partly Cloudy,0,0,No Data,87.31,93.05,0.58,2.47,3.04,0.29,0,10,True
45975,2,2018-09-17,8:15PM,Soldier Field,CHI,SEA,24,17,41,271,275,546,27,86,17,0,0,34,25,185,38,83.0,2,2,21,5,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,22,74,10,0,3,36,22,201,34,86.1,2,1,7,17,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Clear,0,0,No Data,80.77,82.8,0.6,2.48,2.8,0.15,0,10,False
45976,3,2018-09-20,8:20PM,FirstEnergy Stadium,CLE,NYJ,21,17,38,323,288,611,33,133,22,2,2,37,21,190,98,74.2,0,0,20,8,2,2,100.0,0,0,0.0,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,30,107,21,2,1,31,15,181,37,40.9,0,2,7,14,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Humid,0,0,No Data,78.91,82.05,0.81,3.7,4.58,0.06,0,2.53,False
45977,3,2018-09-23,1:00PM,US Bank Stadium,MIN,BUF,6,27,33,286,292,578,6,14,11,0,4,55,40,272,19,83.6,1,1,20,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,38,128,10,2,3,22,15,164,55,111.2,1,0,6,16,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Clear,0,0,No Data,69.02,69.02,0.56,6.2,6.54,0.04,5,10,True
45978,3,2018-09-23,1:00PM,Bank of America Stadium,CAR,CIN,31,21,52,377,396,773,41,230,45,2,1,24,15,147,27,108.0,2,0,23,4,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,13,66,23,1,0,46,29,330,49,64.8,2,4,3,25,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,Mostly Cloudy,0,0,No Data,81.77,85.12,0.66,1.73,4.18,0.67,5,9.18,False
45979,3,2018-09-23,1:00PM,M&T Bank Stadium,BAL,DEN,27,14,41,342,293,635,28,77,14,2,1,40,25,265,44,91.4,1,0,20,5,3,2,66.7,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,2,2,100.0,24,120,35,2,1,34,22,173,22,67.3,0,1,7,18,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Drizzle,0.0102,0.39,rain,62.65,63.02,0.94,4.98,6.51,1,4,5.27,False
45980,3,2018-09-23,1:00PM,FedEx Field,WAS,GB,31,17,48,386,340,726,35,166,41,2,0,20,12,220,50,110.4,2,1,20,5,1,1,100.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,17,100,17,0,2,45,27,240,64,91.4,2,0,5,19,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Drizzle,0.0175,0.42,rain,63.24,63.71,0.95,4.57,5.85,1,4,4.5,False
45981,3,2018-09-23,1:00PM,Lincoln Financial Field,PHI,IND,20,16,36,379,209,588,35,152,16,1,4,37,25,227,34,84.8,1,1,25,3,3,2,66.7,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,1,0,0.0,13,68,33,0,0,41,25,141,29,77.7,1,0,5,14,3,3,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Light Rain,0.0239,0.82,rain,61.28,61.55,0.94,3.73,3.97,0.99,4,8.41,False
45982,3,2018-09-23,1:00PM,Mercedes-Benz Stadium,ATL,NO,37,43,80,408,534,942,23,49,15,0,0,35,26,359,75,148.1,5,0,23,5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,27,128,35,2,1,49,39,406,35,122.0,3,0,4,32,3,3,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Partly Cloudy,0,0,No Data,85.07,86.82,0.51,3.32,7.8,0.47,6,3.94,True
45983,3,2018-09-23,1:00PM,NRG Stadium,HOU,NYG,22,27,49,427,379,806,19,59,10,0,1,40,24,368,39,98.4,2,1,21,3,3,3,100.0,0,0,0.0,2,2,100.0,0,0,0.0,0,0,0.0,1,1,100.0,27,114,24,1,2,29,25,265,30,132.3,2,0,4,22,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Mostly Cloudy,0,0,No Data,79.16,81.8,0.72,7.18,7.23,0.71,5,10,True
45984,3,2018-09-23,1:00PM,Hard Rock Stadium,MIA,OAK,28,20,48,373,434,807,14,41,18,0,0,24,18,332,74,156.2,4,0,13,6,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,32,109,15,1,0,39,27,325,66,83.8,1,2,3,24,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Humid and Partly Cloudy,0,0,No Data,88.94,97.04,0.6,6.98,7.33,0.31,8,10,False
45985,3,2018-09-23,1:00PM,Arrowhead Stadium,KC,SF,38,27,65,384,405,789,28,77,11,2,2,38,24,307,42,115.5,3,0,31,2,1,1,100.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,0,0,0.0,29,178,26,1,3,30,20,227,35,114.7,2,0,4,25,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,72.78,72.78,0.54,4.98,5.11,0,6,10,False
45986,3,2018-09-23,1:00PM,TIAA Bank Field,JAX,TEN,6,9,15,236,229,465,19,87,13,0,2,34,21,149,15,73.0,0,0,11,6,2,2,100.0,0,0,0.0,0,0,0.0,1,1,100.0,1,1,100.0,0,0,0.0,34,146,16,0,1,21,13,83,22,75.1,0,0,6,15,4,3,75.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Mostly Cloudy,0,0,No Data,87.54,93.32,0.58,5.41,7.32,0.75,5,10,False
45987,3,2018-09-23,4:05PM,Los Angeles Memorial Coliseum,LA,LAC,35,23,58,521,356,877,35,171,16,1,1,36,29,350,53,123.8,3,1,33,1,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,0,0,0.0,20,141,32,1,2,30,18,215,42,105.7,2,0,2,16,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,79.6,79.6,0.49,4.58,9.16,0.04,7,9.73,False
45988,3,2018-09-23,4:25PM,State Farm Stadium,ARI,CHI,14,16,30,221,314,535,18,53,12,0,2,26,17,168,39,73.6,2,3,13,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,31,122,21,1,1,35,24,192,39,73.5,0,1,3,21,4,3,75.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,100.23,100.23,0.12,4.92,10.84,0.13,7,10,True
45989,3,2018-09-23,4:25PM,CenturyLink Field,SEA,DAL,24,13,37,295,303,598,39,113,13,1,1,26,16,182,52,109.8,2,0,18,8,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,0,0,0.0,19,166,26,0,1,34,19,137,20,66.8,1,1,5,19,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,100.0,Partly Cloudy,0,0,No Data,62.81,62.81,0.52,1.94,3.86,0.54,4,5,False
45990,3,2018-09-23,8:20PM,Ford Field,DET,NE,26,10,36,414,209,623,33,159,15,0,1,36,27,255,33,101.8,2,1,24,2,4,4,100.0,0,0,0.0,1,1,100.0,3,3,100.0,0,0,0.0,0,0,0.0,19,89,15,0,0,26,14,120,19,65.1,1,1,5,12,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,Clear,0,0,No Data,63.82,63.82,0.62,5.21,5.38,0.03,0,10,True
