Game ID,Date,Time (EST),Lat,Lng,DateTime,Unix Time
45944,2018-09-06,8:20PM,39.900833,-75.1675,2018-09-06 8:20PM,1536279600
45945,2018-09-09,1:00PM,39.278056,-76.622778,2018-09-09 1:00PM,1536512400
45946,2018-09-09,1:00PM,39.760056,-86.16380600000002,2018-09-09 1:00PM,1536512400
45947,2018-09-09,1:00PM,42.090944,-71.264344,2018-09-09 1:00PM,1536512400
45948,2018-09-09,1:00PM,40.81352800000001,-74.074361,2018-09-09 1:00PM,1536512400
45949,2018-09-09,1:00PM,41.506111,-81.699444,2018-09-09 1:00PM,1536512400
45950,2018-09-09,1:00PM,44.974,-93.258,2018-09-09 1:00PM,1536512400
45951,2018-09-09,1:00PM,29.950833000000006,-90.081111,2018-09-09 1:00PM,1536512400
45952,2018-09-09,1:00PM,25.958056,-80.238889,2018-09-09 1:00PM,1536512400
45953,2018-09-09,4:05PM,33.864000000000004,-118.261,2018-09-09 4:05PM,1536523500
45954,2018-09-09,4:25PM,35.225833,-80.852778,2018-09-09 4:25PM,1536524700
45955,2018-09-09,4:25PM,39.743889,-105.02,2018-09-09 4:25PM,1536524700
45956,2018-09-09,4:25PM,33.5275,-112.2625,2018-09-09 4:25PM,1536524700
45957,2018-09-09,8:20PM,44.501389,-88.06222199999998,2018-09-09 8:20PM,1536538800
45958,2018-09-10,7:10PM,42.34,-83.045556,2018-09-10 7:10PM,1536621000
45959,2018-09-10,10:20PM,37.751667,-122.200556,2018-09-10 10:20PM,1536632400
45960,2018-09-13,8:20PM,39.095,-84.516,2018-09-13 8:20PM,1536884400
45961,2018-09-16,1:00PM,33.755429,-84.401067,2018-09-16 1:00PM,1537117200
45962,2018-09-16,1:00PM,29.950833000000006,-90.081111,2018-09-16 1:00PM,1537117200
45963,2018-09-16,1:00PM,36.166389,-86.771389,2018-09-16 1:00PM,1537117200
45964,2018-09-16,1:00PM,38.907778,-76.86444399999998,2018-09-16 1:00PM,1537117200
45965,2018-09-16,1:00PM,40.446667,-80.015833,2018-09-16 1:00PM,1537117200
45966,2018-09-16,1:00PM,42.774,-78.78699999999998,2018-09-16 1:00PM,1537117200
45967,2018-09-16,1:00PM,40.81352800000001,-74.074361,2018-09-16 1:00PM,1537117200
45968,2018-09-16,1:00PM,44.501389,-88.06222199999998,2018-09-16 1:00PM,1537117200
45969,2018-09-16,1:00PM,27.975833,-82.503333,2018-09-16 1:00PM,1537117200
45970,2018-09-16,4:05PM,34.014167,-118.287778,2018-09-16 4:05PM,1537128300
45971,2018-09-16,4:05PM,37.403,-121.97,2018-09-16 4:05PM,1537128300
45972,2018-09-16,4:25PM,39.743889,-105.02,2018-09-16 4:25PM,1537129500
45973,2018-09-16,4:25PM,30.323889,-81.6375,2018-09-16 4:25PM,1537129500
45974,2018-09-16,8:20PM,32.747778000000004,-97.092778,2018-09-16 8:20PM,1537143600
45975,2018-09-17,8:15PM,41.8623,-87.6167,2018-09-17 8:15PM,1537229700
45976,2018-09-20,8:20PM,41.506111,-81.699444,2018-09-20 8:20PM,1537489200
45977,2018-09-23,1:00PM,44.974,-93.258,2018-09-23 1:00PM,1537722000
45978,2018-09-23,1:00PM,35.225833,-80.852778,2018-09-23 1:00PM,1537722000
45979,2018-09-23,1:00PM,39.278056,-76.622778,2018-09-23 1:00PM,1537722000
45980,2018-09-23,1:00PM,38.907778,-76.86444399999998,2018-09-23 1:00PM,1537722000
45981,2018-09-23,1:00PM,39.900833,-75.1675,2018-09-23 1:00PM,1537722000
45982,2018-09-23,1:00PM,33.755429,-84.401067,2018-09-23 1:00PM,1537722000
45983,2018-09-23,1:00PM,29.684722,-95.410833,2018-09-23 1:00PM,1537722000
45984,2018-09-23,1:00PM,25.958056,-80.238889,2018-09-23 1:00PM,1537722000
45985,2018-09-23,1:00PM,39.048889,-94.483889,2018-09-23 1:00PM,1537722000
45986,2018-09-23,1:00PM,30.323889,-81.6375,2018-09-23 1:00PM,1537722000
45987,2018-09-23,4:05PM,34.014167,-118.287778,2018-09-23 4:05PM,1537733100
45988,2018-09-23,4:25PM,33.5275,-112.2625,2018-09-23 4:25PM,1537734300
45989,2018-09-23,4:25PM,47.5952,-122.3316,2018-09-23 4:25PM,1537734300
45990,2018-09-23,8:20PM,42.34,-83.045556,2018-09-23 8:20PM,1537748400
45991,2018-09-24,8:15PM,27.975833,-82.503333,2018-09-24 8:15PM,1537834500
45992,2018-09-27,8:20PM,34.014167,-118.287778,2018-09-27 8:20PM,1538094000
45993,2018-09-30,1:00PM,44.501389,-88.06222199999998,2018-09-30 1:00PM,1538326800
45994,2018-09-30,1:00PM,33.755429,-84.401067,2018-09-30 1:00PM,1538326800
45995,2018-09-30,1:00PM,32.747778000000004,-97.092778,2018-09-30 1:00PM,1538326800
45996,2018-09-30,1:00PM,39.760056,-86.16380600000002,2018-09-30 1:00PM,1538326800
45997,2018-09-30,1:00PM,42.090944,-71.264344,2018-09-30 1:00PM,1538326800
45998,2018-09-30,1:00PM,30.323889,-81.6375,2018-09-30 1:00PM,1538326800
45999,2018-09-30,1:00PM,36.166389,-86.771389,2018-09-30 1:00PM,1538326800
46000,2018-09-30,1:00PM,41.8623,-87.6167,2018-09-30 1:00PM,1538326800
46001,2018-09-30,4:05PM,37.751667,-122.200556,2018-09-30 4:05PM,1538337900
46002,2018-09-30,4:05PM,33.5275,-112.2625,2018-09-30 4:05PM,1538337900
46003,2018-09-30,4:25PM,40.81352800000001,-74.074361,2018-09-30 4:25PM,1538339100
46004,2018-09-30,4:25PM,33.864000000000004,-118.261,2018-09-30 4:25PM,1538339100
46005,2018-09-30,8:20PM,40.446667,-80.015833,2018-09-30 8:20PM,1538353200
46006,2018-10-01,8:15PM,39.743889,-105.02,2018-10-01 8:15PM,1538439300
46007,2018-10-04,8:20PM,42.090944,-71.264344,2018-10-04 8:20PM,1538698800
46008,2018-10-07,1:00PM,40.446667,-80.015833,2018-10-07 1:00PM,1538931600
46009,2018-10-07,1:00PM,41.506111,-81.699444,2018-10-07 1:00PM,1538931600
46010,2018-10-07,1:00PM,40.81352800000001,-74.074361,2018-10-07 1:00PM,1538931600
46011,2018-10-07,1:00PM,42.34,-83.045556,2018-10-07 1:00PM,1538931600
46012,2018-10-07,1:00PM,39.048889,-94.483889,2018-10-07 1:00PM,1538931600
46013,2018-10-07,1:00PM,39.095,-84.516,2018-10-07 1:00PM,1538931600
46014,2018-10-07,1:00PM,35.225833,-80.852778,2018-10-07 1:00PM,1538931600
46015,2018-10-07,1:00PM,42.774,-78.78699999999998,2018-10-07 1:00PM,1538931600
46016,2018-10-07,4:05PM,33.864000000000004,-118.261,2018-10-07 4:05PM,1538942700
46017,2018-10-07,4:25PM,37.403,-121.97,2018-10-07 4:25PM,1538943900
46018,2018-10-07,4:25PM,47.5952,-122.3316,2018-10-07 4:25PM,1538943900
46019,2018-10-07,4:25PM,39.900833,-75.1675,2018-10-07 4:25PM,1538943900
46020,2018-10-07,8:20PM,29.684722,-95.410833,2018-10-07 8:20PM,1538958000
46021,2018-10-08,8:15PM,29.950833000000006,-90.081111,2018-10-08 8:15PM,1539044100
46022,2018-10-11,8:20PM,40.81352800000001,-74.074361,2018-10-11 8:20PM,1539303600
46023,2018-10-14,1:00PM,44.974,-93.258,2018-10-14 1:00PM,1539536400
46024,2018-10-14,1:00PM,38.907778,-76.86444399999998,2018-10-14 1:00PM,1539536400
46025,2018-10-14,1:00PM,25.958056,-80.238889,2018-10-14 1:00PM,1539536400
46026,2018-10-14,1:00PM,40.81352800000001,-74.074361,2018-10-14 1:00PM,1539536400
46027,2018-10-14,1:00PM,51.555833,-0.279722,2018-10-14 1:00PM,1539536400
46028,2018-10-14,1:00PM,29.684722,-95.410833,2018-10-14 1:00PM,1539536400
46029,2018-10-14,1:00PM,41.506111,-81.699444,2018-10-14 1:00PM,1539536400
46030,2018-10-14,1:00PM,39.095,-84.516,2018-10-14 1:00PM,1539536400
46031,2018-10-14,1:00PM,33.755429,-84.401067,2018-10-14 1:00PM,1539536400
46032,2018-10-14,4:05PM,39.743889,-105.02,2018-10-14 4:05PM,1539547500
46033,2018-10-14,4:25PM,36.166389,-86.771389,2018-10-14 4:25PM,1539548700
46034,2018-10-14,4:25PM,32.747778000000004,-97.092778,2018-10-14 4:25PM,1539548700
46035,2018-10-14,8:20PM,42.090944,-71.264344,2018-10-14 8:20PM,1539562800
46036,2018-10-15,8:15PM,44.501389,-88.06222199999998,2018-10-15 8:15PM,1539648900
46037,2018-10-18,8:20PM,33.5275,-112.2625,2018-10-18 8:20PM,1539908400
46038,2018-10-21,9:30AM,51.555833,-0.279722,2018-10-21 9:30AM,1540128600
46039,2018-10-21,1:00PM,39.760056,-86.16380600000002,2018-10-21 1:00PM,1540141200
46040,2018-10-21,1:00PM,39.900833,-75.1675,2018-10-21 1:00PM,1540141200
46042,2018-10-21,1:00PM,27.975833,-82.503333,2018-10-21 1:00PM,1540141200
46043,2018-10-21,1:00PM,25.958056,-80.238889,2018-10-21 1:00PM,1540141200
46044,2018-10-21,1:00PM,30.323889,-81.6375,2018-10-21 1:00PM,1540141200
46045,2018-10-21,1:00PM,40.81352800000001,-74.074361,2018-10-21 1:00PM,1540141200
46046,2018-10-21,1:00PM,41.8623,-87.6167,2018-10-21 1:00PM,1540141200
46047,2018-10-21,4:05PM,39.278056,-76.622778,2018-10-21 4:05PM,1540152300
46048,2018-10-21,4:25PM,38.907778,-76.86444399999998,2018-10-21 4:25PM,1540153500
46049,2018-10-21,4:25PM,37.403,-121.97,2018-10-21 4:25PM,1540153500
46041,2018-10-21,8:20PM,39.048889,-94.483889,2018-10-21 8:20PM,1540167600
46050,2018-10-22,8:15PM,33.755429,-84.401067,2018-10-22 8:15PM,1540253700
46051,2018-10-25,8:20PM,29.684722,-95.410833,2018-10-25 8:20PM,1540513200
46052,2018-10-28,9:30AM,51.555833,-0.279722,2018-10-28 9:30AM,1540733400
46053,2018-10-28,1:00PM,35.225833,-80.852778,2018-10-28 1:00PM,1540746000
46054,2018-10-28,1:00PM,40.446667,-80.015833,2018-10-28 1:00PM,1540746000
46055,2018-10-28,1:00PM,39.048889,-94.483889,2018-10-28 1:00PM,1540746000
46056,2018-10-28,1:00PM,41.8623,-87.6167,2018-10-28 1:00PM,1540746000
46057,2018-10-28,1:00PM,42.34,-83.045556,2018-10-28 1:00PM,1540746000
46058,2018-10-28,1:00PM,39.095,-84.516,2018-10-28 1:00PM,1540746000
46059,2018-10-28,1:00PM,40.81352800000001,-74.074361,2018-10-28 1:00PM,1540746000
46060,2018-10-28,4:05PM,37.751667,-122.200556,2018-10-28 4:05PM,1540757100
46061,2018-10-28,4:25PM,34.014167,-118.287778,2018-10-28 4:25PM,1540758300
46062,2018-10-28,4:25PM,33.5275,-112.2625,2018-10-28 4:25PM,1540758300
46063,2018-10-28,8:20PM,44.974,-93.258,2018-10-28 8:20PM,1540772400
46064,2018-10-29,8:15PM,42.774,-78.78699999999998,2018-10-29 8:15PM,1540858500
46065,2018-11-01,8:20PM,37.403,-121.97,2018-11-01 8:20PM,1541118000
46066,2018-11-04,1:00PM,42.774,-78.78699999999998,2018-11-04 1:00PM,1541354400
46067,2018-11-04,1:00PM,39.278056,-76.622778,2018-11-04 1:00PM,1541354400
46068,2018-11-04,1:00PM,38.907778,-76.86444399999998,2018-11-04 1:00PM,1541354400
46069,2018-11-04,1:00PM,44.974,-93.258,2018-11-04 1:00PM,1541354400
46070,2018-11-04,1:00PM,41.506111,-81.699444,2018-11-04 1:00PM,1541354400
46071,2018-11-04,1:00PM,25.958056,-80.238889,2018-11-04 1:00PM,1541354400
46072,2018-11-04,1:00PM,35.225833,-80.852778,2018-11-04 1:00PM,1541354400
46073,2018-11-04,4:05PM,39.743889,-105.02,2018-11-04 4:05PM,1541365500
46074,2018-11-04,4:05PM,47.5952,-122.3316,2018-11-04 4:05PM,1541365500
46075,2018-11-04,4:25PM,29.950833000000006,-90.081111,2018-11-04 4:25PM,1541366700
46076,2018-11-04,8:20PM,42.090944,-71.264344,2018-11-04 8:20PM,1541380800
46077,2018-11-05,8:15PM,32.747778000000004,-97.092778,2018-11-05 8:15PM,1541466900
46078,2018-11-08,8:20PM,40.446667,-80.015833,2018-11-08 8:20PM,1541726400
46079,2018-11-11,1:00PM,39.048889,-94.483889,2018-11-11 1:00PM,1541959200
46080,2018-11-11,1:00PM,40.81352800000001,-74.074361,2018-11-11 1:00PM,1541959200
46081,2018-11-11,1:00PM,39.760056,-86.16380600000002,2018-11-11 1:00PM,1541959200
46082,2018-11-11,1:00PM,36.166389,-86.771389,2018-11-11 1:00PM,1541959200
46083,2018-11-11,1:00PM,27.975833,-82.503333,2018-11-11 1:00PM,1541959200
46084,2018-11-11,1:00PM,41.506111,-81.699444,2018-11-11 1:00PM,1541959200
46085,2018-11-11,1:00PM,41.8623,-87.6167,2018-11-11 1:00PM,1541959200
46087,2018-11-11,1:00PM,39.095,-84.516,2018-11-11 1:00PM,1541959200
46088,2018-11-11,4:05PM,37.751667,-122.200556,2018-11-11 4:05PM,1541970300
46086,2018-11-11,4:25PM,44.501389,-88.06222199999998,2018-11-11 4:25PM,1541971500
46089,2018-11-11,4:25PM,34.014167,-118.287778,2018-11-11 4:25PM,1541971500
46090,2018-11-11,8:20PM,39.900833,-75.1675,2018-11-11 8:20PM,1541985600
46091,2018-11-12,8:15PM,37.403,-121.97,2018-11-12 8:15PM,1542071700
46092,2018-11-15,8:20PM,47.5952,-122.3316,2018-11-15 8:20PM,1542331200
46093,2018-11-18,1:00PM,42.34,-83.045556,2018-11-18 1:00PM,1542564000
46094,2018-11-18,1:00PM,39.278056,-76.622778,2018-11-18 1:00PM,1542564000
46095,2018-11-18,1:00PM,33.755429,-84.401067,2018-11-18 1:00PM,1542564000
46096,2018-11-18,1:00PM,38.907778,-76.86444399999998,2018-11-18 1:00PM,1542564000
46099,2018-11-18,1:00PM,40.81352800000001,-74.074361,2018-11-18 1:00PM,1542564000
46100,2018-11-18,1:00PM,39.760056,-86.16380600000002,2018-11-18 1:00PM,1542564000
46103,2018-11-18,1:00PM,30.323889,-81.6375,2018-11-18 1:00PM,1542564000
46101,2018-11-18,4:05PM,33.864000000000004,-118.261,2018-11-18 4:05PM,1542575100
46102,2018-11-18,4:05PM,33.5275,-112.2625,2018-11-18 4:05PM,1542575100
46098,2018-11-18,4:25PM,29.950833000000006,-90.081111,2018-11-18 4:25PM,1542576300
46097,2018-11-18,8:20PM,41.8623,-87.6167,2018-11-18 8:20PM,1542590400
46104,2018-11-19,8:15PM,34.014167,-118.287778,2018-11-19 8:15PM,1542676500
46105,2018-11-22,12:30PM,42.34,-83.045556,2018-11-22 12:30PM,1542907800
46106,2018-11-22,4:30PM,32.747778000000004,-97.092778,2018-11-22 4:30PM,1542922200
46107,2018-11-22,8:20PM,29.950833000000006,-90.081111,2018-11-22 8:20PM,1542936000
46108,2018-11-25,1:00PM,39.095,-84.516,2018-11-25 1:00PM,1543168800
46109,2018-11-25,1:00PM,42.774,-78.78699999999998,2018-11-25 1:00PM,1543168800
46111,2018-11-25,1:00PM,40.81352800000001,-74.074361,2018-11-25 1:00PM,1543168800
46112,2018-11-25,1:00PM,39.900833,-75.1675,2018-11-25 1:00PM,1543168800
46113,2018-11-25,1:00PM,39.278056,-76.622778,2018-11-25 1:00PM,1543168800
46114,2018-11-25,1:00PM,35.225833,-80.852778,2018-11-25 1:00PM,1543168800
46115,2018-11-25,1:00PM,27.975833,-82.503333,2018-11-25 1:00PM,1543168800
46116,2018-11-25,4:05PM,33.864000000000004,-118.261,2018-11-25 4:05PM,1543179900
46110,2018-11-25,4:25PM,39.760056,-86.16380600000002,2018-11-25 4:25PM,1543181100
46117,2018-11-25,4:25PM,39.743889,-105.02,2018-11-25 4:25PM,1543181100
46118,2018-11-25,8:20PM,44.974,-93.258,2018-11-25 8:20PM,1543195200
46119,2018-11-26,8:15PM,29.684722,-95.410833,2018-11-26 8:15PM,1543281300
46120,2018-11-29,8:20PM,32.747778000000004,-97.092778,2018-11-29 8:20PM,1543540800
46121,2018-12-02,1:00PM,44.501389,-88.06222199999998,2018-12-02 1:00PM,1543773600
46122,2018-12-02,1:00PM,33.755429,-84.401067,2018-12-02 1:00PM,1543773600
46123,2018-12-02,1:00PM,25.958056,-80.238889,2018-12-02 1:00PM,1543773600
46124,2018-12-02,1:00PM,27.975833,-82.503333,2018-12-02 1:00PM,1543773600
46125,2018-12-02,1:00PM,40.81352800000001,-74.074361,2018-12-02 1:00PM,1543773600
46126,2018-12-02,1:00PM,29.684722,-95.410833,2018-12-02 1:00PM,1543773600
46127,2018-12-02,1:00PM,39.095,-84.516,2018-12-02 1:00PM,1543773600
46128,2018-12-02,1:00PM,30.323889,-81.6375,2018-12-02 1:00PM,1543773600
46130,2018-12-02,1:00PM,42.34,-83.045556,2018-12-02 1:00PM,1543773600
46131,2018-12-02,4:05PM,37.751667,-122.200556,2018-12-02 4:05PM,1543784700
46132,2018-12-02,4:05PM,36.166389,-86.771389,2018-12-02 4:05PM,1543784700
46133,2018-12-02,4:25PM,42.090944,-71.264344,2018-12-02 4:25PM,1543785900
46134,2018-12-02,4:25PM,47.5952,-122.3316,2018-12-02 4:25PM,1543785900
46129,2018-12-02,8:20PM,40.446667,-80.015833,2018-12-02 8:20PM,1543800000
46135,2018-12-03,8:15PM,39.900833,-75.1675,2018-12-03 8:15PM,1543886100
46136,2018-12-06,8:20PM,36.166389,-86.771389,2018-12-06 8:20PM,1544145600
46137,2018-12-09,1:00PM,44.501389,-88.06222199999998,2018-12-09 1:00PM,1544378400
46138,2018-12-09,1:00PM,39.048889,-94.483889,2018-12-09 1:00PM,1544378400
46139,2018-12-09,1:00PM,41.506111,-81.699444,2018-12-09 1:00PM,1544378400
46140,2018-12-09,1:00PM,29.684722,-95.410833,2018-12-09 1:00PM,1544378400
46142,2018-12-09,1:00PM,25.958056,-80.238889,2018-12-09 1:00PM,1544378400
46143,2018-12-09,1:00PM,27.975833,-82.503333,2018-12-09 1:00PM,1544378400
46144,2018-12-09,1:00PM,38.907778,-76.86444399999998,2018-12-09 1:00PM,1544378400
46145,2018-12-09,1:00PM,42.774,-78.78699999999998,2018-12-09 1:00PM,1544378400
46146,2018-12-09,4:05PM,33.864000000000004,-118.261,2018-12-09 4:05PM,1544389500
46147,2018-12-09,4:05PM,37.403,-121.97,2018-12-09 4:05PM,1544389500
46148,2018-12-09,4:25PM,33.5275,-112.2625,2018-12-09 4:25PM,1544390700
46149,2018-12-09,4:25PM,32.747778000000004,-97.092778,2018-12-09 4:25PM,1544390700
46150,2018-12-09,4:25PM,37.751667,-122.200556,2018-12-09 4:25PM,1544390700
46141,2018-12-09,8:20PM,41.8623,-87.6167,2018-12-09 8:20PM,1544404800
46151,2018-12-10,8:15PM,47.5952,-122.3316,2018-12-10 8:15PM,1544490900
46152,2018-12-13,8:20PM,39.048889,-94.483889,2018-12-13 8:20PM,1544750400
46154,2018-12-15,4:30PM,40.81352800000001,-74.074361,2018-12-15 4:30PM,1544909400
46153,2018-12-15,8:20PM,39.743889,-105.02,2018-12-15 8:20PM,1544923200
46155,2018-12-16,1:00PM,39.760056,-86.16380600000002,2018-12-16 1:00PM,1544983200
46156,2018-12-16,1:00PM,44.974,-93.258,2018-12-16 1:00PM,1544983200
46157,2018-12-16,1:00PM,39.095,-84.516,2018-12-16 1:00PM,1544983200
46158,2018-12-16,1:00PM,40.81352800000001,-74.074361,2018-12-16 1:00PM,1544983200
46159,2018-12-16,1:00PM,30.323889,-81.6375,2018-12-16 1:00PM,1544983200
46160,2018-12-16,1:00PM,33.755429,-84.401067,2018-12-16 1:00PM,1544983200
46161,2018-12-16,1:00PM,42.774,-78.78699999999998,2018-12-16 1:00PM,1544983200
46162,2018-12-16,1:00PM,41.8623,-87.6167,2018-12-16 1:00PM,1544983200
46163,2018-12-16,1:00PM,39.278056,-76.622778,2018-12-16 1:00PM,1544983200
46164,2018-12-16,4:05PM,37.403,-121.97,2018-12-16 4:05PM,1544994300
46165,2018-12-16,4:25PM,40.446667,-80.015833,2018-12-16 4:25PM,1544995500
46166,2018-12-16,8:20PM,34.014167,-118.287778,2018-12-16 8:20PM,1545009600
46167,2018-12-17,8:15PM,35.225833,-80.852778,2018-12-17 8:15PM,1545095700
46177,2018-12-22,4:30PM,36.166389,-86.771389,2018-12-22 4:30PM,1545514200
46178,2018-12-22,8:20PM,33.864000000000004,-118.261,2018-12-22 8:20PM,1545528000
46168,2018-12-23,1:00PM,35.225833,-80.852778,2018-12-23 1:00PM,1545588000
46169,2018-12-23,1:00PM,42.090944,-71.264344,2018-12-23 1:00PM,1545588000
46170,2018-12-23,1:00PM,41.506111,-81.699444,2018-12-23 1:00PM,1545588000
46171,2018-12-23,1:00PM,40.81352800000001,-74.074361,2018-12-23 1:00PM,1545588000
46172,2018-12-23,1:00PM,39.900833,-75.1675,2018-12-23 1:00PM,1545588000
46173,2018-12-23,1:00PM,25.958056,-80.238889,2018-12-23 1:00PM,1545588000
46174,2018-12-23,1:00PM,42.34,-83.045556,2018-12-23 1:00PM,1545588000
46175,2018-12-23,1:00PM,39.760056,-86.16380600000002,2018-12-23 1:00PM,1545588000
46176,2018-12-23,1:00PM,32.747778000000004,-97.092778,2018-12-23 1:00PM,1545588000
46179,2018-12-23,4:05PM,37.403,-121.97,2018-12-23 4:05PM,1545599100
46180,2018-12-23,4:05PM,33.5275,-112.2625,2018-12-23 4:05PM,1545599100
46181,2018-12-23,4:25PM,29.950833000000006,-90.081111,2018-12-23 4:25PM,1545600300
46182,2018-12-23,8:20PM,47.5952,-122.3316,2018-12-23 8:20PM,1545614400
46183,2018-12-24,8:15PM,37.751667,-122.200556,2018-12-24 8:15PM,1545700500
46184,2018-12-30,1:00PM,27.975833,-82.503333,2018-12-30 1:00PM,1546192800
46185,2018-12-30,1:00PM,29.950833000000006,-90.081111,2018-12-30 1:00PM,1546192800
46189,2018-12-30,1:00PM,40.81352800000001,-74.074361,2018-12-30 1:00PM,1546192800
46190,2018-12-30,1:00PM,44.501389,-88.06222199999998,2018-12-30 1:00PM,1546192800
46192,2018-12-30,1:00PM,29.684722,-95.410833,2018-12-30 1:00PM,1546192800
46193,2018-12-30,1:00PM,42.774,-78.78699999999998,2018-12-30 1:00PM,1546192800
46194,2018-12-30,1:00PM,42.090944,-71.264344,2018-12-30 1:00PM,1546192800
46186,2018-12-30,4:25PM,44.974,-93.258,2018-12-30 4:25PM,1546205100
46187,2018-12-30,4:25PM,40.446667,-80.015833,2018-12-30 4:25PM,1546205100
46188,2018-12-30,4:25PM,39.278056,-76.622778,2018-12-30 4:25PM,1546205100
46195,2018-12-30,4:25PM,39.048889,-94.483889,2018-12-30 4:25PM,1546205100
46196,2018-12-30,4:25PM,38.907778,-76.86444399999998,2018-12-30 4:25PM,1546205100
46197,2018-12-30,4:25PM,47.5952,-122.3316,2018-12-30 4:25PM,1546205100
46198,2018-12-30,4:25PM,39.743889,-105.02,2018-12-30 4:25PM,1546205100
46199,2018-12-30,4:25PM,34.014167,-118.287778,2018-12-30 4:25PM,1546205100
46191,2018-12-30,8:20PM,36.166389,-86.771389,2018-12-30 8:20PM,1546219200
