Game ID,Summary,Precip Intensity,Precip Probability,Precip Type,Temp,Apparent Temp,Humidity,Wind Speed,Wind Gust,Cloud Cover,UV Index,Visibility
45944,Partly Cloudy,0.0027,0.06,rain,81.35,85.2,0.7,2.92,4.52,0.56,0,10
45945,Light Rain,0.0371,0.46,rain,62.57,62.66,0.88,11.98,20.49,1,4,4.83
45946,Overcast,0.0004,0.3,rain,59.17,59.2,0.94,9.64,10.26,1,4,3.26
45947,Mostly Cloudy,0,0,No Data,62.22,62.22,0.61,6.7,8.48,0.78,5,10
45948,Light Rain,0.0233,0.84,rain,58.85,58.85,0.86,4.75,5.52,1,4,8.95
45949,Rain,0.1032,0.56,rain,59.36,59.36,0.92,4.75,8.27,1,4,2.3
45950,Clear,0,0,No Data,68.37,68.37,0.59,9.28,11.52,0.16,5,10
45951,Humid and Mostly Cloudy,0,0,No Data,88.27,97.12,0.63,1.49,2.73,0.62,6,10
45952,Humid and Mostly Cloudy,0,0,No Data,88.66,97.33,0.61,4.16,6.23,0.75,6,10
45953,Clear,0,0,No Data,85.35,85.35,0.43,5.19,7.95,0.01,9,8.13
45954,Mostly Cloudy,0,0,No Data,83.77,88.82,0.66,6.47,6.93,0.66,3,10
45955,Clear,0,0,No Data,85.18,85.18,0.15,3.7,11.93,0.16,6,3.91
45956,Clear,0,0,No Data,100.84,100.84,0.23,3.09,8.34,0.12,8,10
45957,Clear,0,0,No Data,60.07,60.07,0.65,4.81,5.92,0,0,10
45958,Overcast,0,0,No Data,63.56,63.56,0.81,7.94,8.28,1,0,10
45959,Clear,0,0,No Data,71.17,71.17,0.48,5.04,8.12,0.05,0,10
45960,Clear,0,0,No Data,75.92,76.76,0.76,0.23,2.04,0,0,6.34
45961,Clear,No Data,No Data,rain,79.2,81.88,0.72,5.91,10.48,No Data,No Data,3.04
45962,Humid,No Data,No Data,rain,91.06,103.1,0.61,1.78,2.77,No Data,No Data,10
45963,Clear,No Data,No Data,rain,81.59,84.75,0.65,7.42,7.42,No Data,No Data,10
45964,Clear,No Data,No Data,rain,73.86,74.77,0.81,5.59,8.3,No Data,No Data,7.72
45965,Clear,No Data,No Data,rain,79.61,81.7,0.64,7.35,7.91,No Data,No Data,10
45966,Clear,No Data,No Data,rain,79.92,82.73,0.69,2.42,5.64,No Data,No Data,10
45967,Clear,No Data,No Data,rain,82.87,85.17,0.57,3.56,4.82,No Data,No Data,10
45968,Clear,No Data,No Data,rain,78.16,79.01,0.71,5.24,5.43,No Data,No Data,10
45969,Humid,No Data,No Data,rain,89.45,100.73,0.64,8.73,9.63,No Data,No Data,10
45970,Clear,0,0,No Data,85.64,85.64,0.25,4.78,10.01,0,8,10
45971,Clear,0,0,No Data,72.62,72.62,0.38,5.07,12.1,0.01,7,10
45972,Clear,0,0,No Data,90.74,90.74,0.13,3.48,10.78,0.17,6,3.63
45973,Humid and Mostly Cloudy,0,0,No Data,93.81,104.04,0.52,7.99,8.91,0.75,3,10
45974,Partly Cloudy,0,0,No Data,87.31,93.05,0.58,2.47,3.04,0.29,0,10
45975,Clear,0,0,No Data,80.77,82.8,0.6,2.48,2.8,0.15,0,10
45976,Humid,0,0,No Data,78.91,82.05,0.81,3.7,4.58,0.06,0,2.53
45977,Clear,0,0,No Data,69.02,69.02,0.56,6.2,6.54,0.04,5,10
45978,Mostly Cloudy,0,0,No Data,81.77,85.12,0.66,1.73,4.18,0.67,5,9.18
45979,Drizzle,0.0102,0.39,rain,62.65,63.02,0.94,4.98,6.51,1,4,5.27
45980,Drizzle,0.0175,0.42,rain,63.24,63.71,0.95,4.57,5.85,1,4,4.5
45981,Light Rain,0.0239,0.82,rain,61.28,61.55,0.94,3.73,3.97,0.99,4,8.41
45982,Partly Cloudy,0,0,No Data,85.07,86.82,0.51,3.32,7.8,0.47,6,3.94
45983,Mostly Cloudy,0,0,No Data,79.16,81.8,0.72,7.18,7.23,0.71,5,10
45984,Humid and Partly Cloudy,0,0,No Data,88.94,97.04,0.6,6.98,7.33,0.31,8,10
45985,Clear,0,0,No Data,72.78,72.78,0.54,4.98,5.11,0,6,10
45986,Mostly Cloudy,0,0,No Data,87.54,93.32,0.58,5.41,7.32,0.75,5,10
45987,Clear,0,0,No Data,79.6,79.6,0.49,4.58,9.16,0.04,7,9.73
45988,Clear,0,0,No Data,100.23,100.23,0.12,4.92,10.84,0.13,7,10
45989,Partly Cloudy,0,0,No Data,62.81,62.81,0.52,1.94,3.86,0.54,4,5
45990,Clear,0,0,No Data,63.82,63.82,0.62,5.21,5.38,0.03,0,10
45991,Light Rain,0.072,0.64,rain,77.75,79.36,0.88,3.08,4.36,0.81,0,9.59
45992,Clear,0,0,No Data,83.44,83.44,0.44,3.41,7.33,0.1,1,9.22
45993,Overcast,0,0,No Data,48.37,46.51,0.8,4.66,6.29,1,3,9.45
45994,Overcast,0,0,No Data,76.59,77.8,0.82,4.13,6.72,1,4,3.99
45995,Mostly Cloudy,0,0,No Data,79.25,81.74,0.69,6.82,7.34,0.81,4,10
45996,Clear,0,0,No Data,75.58,75.7,0.61,7.35,8.37,0,6,10
45997,Clear,0,0,No Data,66.53,66.53,0.45,3.28,5.11,0.04,5,10
45998,Humid and Mostly Cloudy,0,0,No Data,86.88,95.65,0.67,10.09,10.3,0.74,5,9.65
45999,Clear,0,0,No Data,80.79,82.55,0.58,0.05,0.31,0.14,6,10
46000,Overcast,0.0004,0.04,rain,64.71,64.71,0.74,1.42,5.57,0.96,3,10
46001,Clear,0,0,No Data,71.46,71.46,0.54,2.58,7.94,0.2,6,10
46002,Partly Cloudy,0,0,No Data,94.29,94.29,0.25,4.8,7.74,0.37,6,10
46003,Partly Cloudy,0,0,No Data,69.64,69.64,0.56,4.61,6.06,0.5,1,10
46004,Partly Cloudy,0,0,No Data,82.08,82.08,0.39,4.96,8.32,0.31,6,10
46005,Clear,0,0,No Data,66.08,66.08,0.74,0,0,0.06,0,10
46006,Mostly Cloudy,0,0,No Data,65.36,65.36,0.47,2.37,6.5,0.8,0,3.56
46007,Mostly Cloudy,0,0,No Data,66.88,67.52,0.9,3.03,4.68,0.74,0,10
46008,Partly Cloudy,0,0,No Data,82.46,86.5,0.67,6.02,6.1,0.3,5,10
46009,Foggy,0,0,No Data,70.05,71.12,0.93,2.21,3.63,1,3,0.65
46010,Overcast,0,0,No Data,75.76,76.74,0.79,4.36,5.08,0.97,3,10
46011,Overcast,0,0,No Data,60.76,60.76,0.84,7.59,8.1,1,3,9.42
46012,Light Rain,0.0394,0.78,rain,58.09,58.14,0.97,2.97,3.95,1,3,6.8
46013,Clear,0,0,No Data,86.17,89.06,0.53,2.67,3.88,0,5,6.2
46014,Overcast,0,0,No Data,80.02,83.64,0.75,1.04,1.96,1,4,8.42
46015,Overcast,0,0,No Data,59.94,59.94,0.91,9.35,9.8,1,3,4.03
46016,Clear,0,0,No Data,74.13,74.13,0.58,5.62,8.62,0.21,6,10
46017,Clear,0,0,No Data,76.75,76.75,0.2,9.11,17.79,0.1,5,10
46018,Overcast,0.0018,0.25,rain,54.48,54.48,0.8,3.31,3.97,1,2,5.02
46019,Mostly Cloudy,0,0,No Data,78.64,79.88,0.78,3.05,4.36,0.73,1,10
46020,Humid and Partly Cloudy,0,0,No Data,81.41,86.42,0.75,6.46,6.74,0.5,0,10
46021,Light Rain,0.0357,0.57,rain,77.37,78.83,0.85,5.12,7.06,1,0,7.86
46022,Light Rain,0.0216,0.76,rain,70.07,71.31,0.96,2,2.94,0.87,0,8.17
46023,Clear,No Data,No Data,snow,33.3,27.03,0.9,7.04,No Data,No Data,No Data,No Data
46024,Clear,No Data,No Data,rain,54.15,54.15,0.78,0.21,No Data,No Data,No Data,No Data
46025,Humid,No Data,No Data,rain,88.15,98.47,0.66,7.5,No Data,No Data,No Data,No Data
46026,Clear,No Data,No Data,rain,57.13,57.13,0.55,5.02,No Data,No Data,No Data,No Data
46027,Clear,No Data,No Data,rain,50.83,50.83,0.93,No Data,No Data,No Data,No Data,No Data
46028,Clear,No Data,No Data,rain,87.08,93.17,0.6,9.44,No Data,No Data,No Data,No Data
46029,Clear,No Data,No Data,rain,55.29,55.29,0.55,1.24,No Data,No Data,No Data,No Data
46030,Clear,No Data,No Data,rain,51.89,51.89,0.89,2.62,No Data,No Data,No Data,No Data
46031,Clear,No Data,No Data,rain,73.52,73.52,0.57,3.63,No Data,No Data,No Data,No Data
46032,Overcast,0.0009,0.04,snow,24.95,24.95,0.7,2.08,6.48,0.99,3,2.27
46033,Light Rain,0.0211,0.79,rain,66.02,66.61,0.91,3.33,4.4,1,2,6.28
46034,Mostly Cloudy,0,0,No Data,78.24,79.23,0.74,4.76,6.01,0.66,3,10
46035,Clear,0,0,No Data,45.06,45.06,No Data,2.07,2.3,0,0,9.83
46036,Partly Cloudy,0,0,No Data,35.56,31.29,0.74,4.96,4.96,0.3,0,10
46037,Clear,0,0,No Data,79.39,79.39,0.28,1.36,4.39,0.04,0,10
46038,Clear,No Data,No Data,rain,64.88,64.88,0.61,7.96,No Data,No Data,No Data,6.22
46039,Clear,0,0,No Data,45.52,44.05,0.46,3.58,4.5,0,4,10
46040,Mostly Cloudy,0,0,No Data,47.75,43.61,0.48,9.03,15.94,0.75,3,10
46042,Clear,0,0,No Data,80.18,82.63,0.65,5.52,6.61,0.12,6,10
46043,Partly Cloudy,0,0,No Data,88.1,91.13,0.5,5.69,6.89,0.28,6,10
46044,Partly Cloudy,0,0,No Data,70.77,70.77,0.52,13.02,15.12,0.32,5,9.8
46045,Overcast,0,0,No Data,46.35,40.89,0.49,11.83,18.07,0.95,3,10
46046,Clear,0,0,No Data,43.61,39.51,0.42,6.96,10.29,0.09,3,10
46047,Partly Cloudy,0,0,No Data,52.46,52.46,0.41,12.15,21.9,0.4,1,10
46048,Partly Cloudy,0,0,No Data,51.82,51.82,0.43,11.17,18.4,0.49,1,8.52
46049,Partly Cloudy,0,0,No Data,71.12,71.12,0.45,2.28,6.49,0.26,4,9.02
46041,Clear,0,0,No Data,58.57,58.57,0.48,6.58,6.58,0,0,10
46050,Partly Cloudy,0,0,No Data,54.52,54.52,0.66,1.04,4.73,0.29,0,3.91
46051,Overcast,0,0,No Data,65.71,65.71,0.71,6.68,6.77,0.98,0,10
46052,Partly Cloudy,No Data,No Data,rain,48.91,43.73,0.63,13.13,24.17,0.52,1,6.22
46053,Clear,0,0,No Data,61.71,61.71,0.47,6.97,7.11,0,5,10
46054,Overcast,0,0,No Data,48.18,44.6,0.71,7.87,7.9,1,3,10
46055,Clear,0,0,No Data,60.78,60.78,0.41,8.21,8.29,0,3,10
46056,Overcast,0,0,No Data,48.07,43.27,0.78,11.12,19.53,1,2,10
46057,Light Rain,0.0115,0.85,rain,43.89,38.74,0.87,9.3,9.94,1,2,6.46
46058,Overcast,0,0,No Data,56.92,56.92,0.7,7.91,10.1,0.99,3,6.49
46059,Mostly Cloudy,0,0,No Data,50.21,50.21,0.73,7.39,7.95,0.93,2,10
46060,Partly Cloudy,0,0,No Data,69.45,69.45,0.65,5.32,10.45,0.42,3,10
46061,Partly Cloudy,0,0,No Data,81.18,81.18,0.32,3.58,7.41,0.3,4,5.53
46062,Clear,0,0,No Data,86.72,86.72,0.22,1.14,4.11,0.24,4,10
46063,Mostly Cloudy,0,0,No Data,48.21,44.43,0.62,8.38,9.85,0.78,0,10
46064,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0,No Data
46065,Partly Cloudy,0,0,No Data,80.74,80.74,0.3,3.14,8.44,0.31,0,10
46066,Partly Cloudy,0,0,No Data,47.58,43.15,0.59,9.69,9.95,0.57,2,10
46067,Clear,0,0,No Data,55.35,55.35,0.47,2.84,5.74,0,3,10
46068,Clear,0,0,No Data,55.84,55.84,0.45,2.39,5.94,0,3,8.36
46069,Drizzle,0.005,0.65,rain,36.66,30.5,0.92,8.04,8.4,1,2,8.21
46070,Clear,0,0,No Data,54.93,54.93,0.46,11.66,11.66,0.14,3,10
46071,Humid and Partly Cloudy,0,0,No Data,86,93.02,0.65,14.33,14.71,0.53,5,10
46072,Mostly Cloudy,0,0,No Data,61.56,61.56,0.46,4.12,5.47,0.67,3,10
46073,Mostly Cloudy,0,0,No Data,53.25,53.25,0.32,0.81,9.01,0.66,2,3.76
46074,Mostly Cloudy,0,0,No Data,59.25,59.25,0.68,4.6,6.63,0.6,1,5.2
46075,Mostly Cloudy,0.0054,0.29,rain,75.05,75.86,0.77,4.98,7,0.82,1,6.78
46076,Clear,0,0,No Data,41.57,41.57,0.72,2.58,3.32,0,0,10
46077,Clear,0,0,No Data,70.85,70.85,0.57,3.61,4.74,0,0,10
46078,Clear,0,0,No Data,39.52,36.11,0.69,4.75,4.89,0,0,10
46079,Clear,0,0,No Data,46.45,44.07,0.47,4.98,5.29,0,3,10
46080,Clear,0,0,No Data,45.36,41.48,0.38,7.24,8.61,0.02,2,10
46081,Clear,0,0,No Data,40.52,35.77,0.4,7,7.11,0,3,10
46082,Partly Cloudy,0,0,No Data,49.75,49.75,0.41,0.49,1.83,0.37,3,10
46083,Partly Cloudy,0,0,No Data,81.11,83.49,0.62,4.61,5.28,0.44,4,10
46084,Partly Cloudy,0,0,No Data,40.16,38.25,0.52,3.25,5.92,0.34,2,3.01
46085,Partly Cloudy,0.0008,0.05,rain,38.01,32.02,0.52,8.28,12.51,0.58,2,10
46087,Partly Cloudy,0,0,No Data,42.03,42.03,0.4,2.09,4.08,0.53,2,5.91
46088,Clear,0,0,No Data,67.32,67.32,0.13,8.76,18.48,0.17,3,6.75
46086,Overcast,0,0,No Data,32.56,27.23,0.64,5.58,5.85,0.98,0,10
46089,Clear,0,0,No Data,75.43,75.43,0.11,1.46,14.71,0,3,8.79
46090,Clear,0,0,No Data,35.41,35.41,0.73,1.06,1.45,0,0,10
46091,Clear,0,0,No Data,65.42,65.42,0.22,0.89,4.25,0.01,0,3.03
46092,Overcast,0,0,No Data,54.37,54.37,0.73,4.69,5.26,0.99,0,4.92
46093,Flurries,0.0034,0.33,snow,35.14,35.14,0.87,1.67,2.61,1,2,6.36
46094,Mostly Cloudy,0,0,No Data,48.08,45.85,0.59,5.19,6.75,0.63,2,10
46095,Clear,0,0,No Data,62.02,62.02,0.5,0.48,6.08,0.12,3,3.85
46096,Partly Cloudy,0,0,No Data,49.17,47.15,0.6,5.14,8.53,0.42,2,9.81
46099,Overcast,0,0,No Data,41.99,41.99,0.54,0.77,1.76,0.97,2,10
46100,Overcast,0,0,No Data,42.47,37.57,0.78,8.06,8.06,1,2,4.6
46103,Partly Cloudy,0,0,No Data,74.1,74.24,0.65,5.69,6.78,0.55,3,9.84
46101,Clear,0,0,No Data,72.8,72.8,0.36,4.65,8.25,0.1,3,7.22
46102,Clear,0,0,No Data,71.57,71.57,0.18,0.9,4.37,0.05,3,10
46098,Clear,0,0,No Data,68.06,68.06,0.51,2.4,3.33,0.18,1,10
46097,Clear,0,0,No Data,30.28,27.07,0.84,3.21,4.09,0.06,0,10
46104,Clear,0,0,No Data,68.05,68.05,0.34,1.11,5.15,0.11,0,7.97
46105,Overcast,0,0,No Data,25.44,14.87,0.52,11.32,15.08,0.97,2,10
46106,Partly Cloudy,0,0,No Data,63.32,63.32,0.42,6.67,7.71,0.36,1,10
46107,Clear,0,0,No Data,51.9,51.9,0.71,1.75,2.46,0.06,0,10
46108,Mostly Cloudy,0,0,No Data,51.45,51.45,0.83,1.27,3.26,0.69,2,5.42
46109,Overcast,0,0,No Data,42.79,36.44,0.81,11.74,12.08,1,1,10
46111,Partly Cloudy,0,0,No Data,54.57,54.57,0.6,7.82,7.88,0.56,2,10
46112,Clear,0,0,No Data,56.32,56.32,0.6,5.76,8.08,0.21,2,10
46113,Clear,0,0,No Data,58.96,58.96,0.52,7.39,12.15,0.11,2,10
46114,Clear,0,0,No Data,56.04,56.04,0.64,1.03,1.11,0.04,3,10
46115,Clear,0,0,No Data,75.79,76.15,0.66,6.35,6.62,0.12,4,10
46116,Clear,0,0,No Data,73.77,73.77,0.42,0.89,6.39,0.18,3,10
46110,Partly Cloudy,0,0,No Data,56.52,56.52,0.68,12.61,12.61,0.25,0,10
46117,Clear,0,0,No Data,41.61,39.95,0.24,3.21,15.33,0.15,1,4.49
46118,Partly Cloudy,0,0,No Data,20.43,11.06,0.67,7.61,9.96,0.34,0,10
46119,Clear,0,0,No Data,51.09,51.09,0.4,6.05,6.05,0,0,10
46120,Clear,0,0,No Data,70.07,70.07,0.68,8.96,9.53,0,0,10
46121,Overcast,0.0012,0.12,snow,33.98,23.3,0.92,17.55,21.51,1,1,2.39
46122,Partly Cloudy,0,0,No Data,70.15,70.15,0.45,6.28,9.56,0.27,3,3.61
46123,Humid and Mostly Cloudy,0,0,No Data,85.15,93.16,0.7,12.58,13.02,0.6,4,10
46124,Humid and Mostly Cloudy,0,0,No Data,81.42,86.08,0.74,13.94,18.17,0.82,3,10
46125,Drizzle,0.0059,0.49,rain,51.13,51.13,0.97,0.3,0.65,1,1,1.35
46126,Clear,0,0,No Data,72.02,72.02,0.29,6.43,6.81,0,4,10
46127,Clear,0,0,No Data,64.99,64.99,0.45,8.84,18.34,0.15,2,6.09
46128,Humid and Overcast,0,0,No Data,79.89,83.9,0.79,10.72,11.8,0.99,3,9.33
46130,Mostly Cloudy,0,0,No Data,57.68,57.68,0.67,16.55,16.79,0.62,1,10
46131,Clear,0,0,No Data,54.39,54.39,0.51,1.84,7.55,0.13,2,10
46132,Clear,0,0,No Data,68.52,68.52,0.27,14.55,15.7,0,0,10
46133,Drizzle,0.0054,0.52,rain,51.62,51.62,0.98,3.13,5.52,1,0,3.26
46134,Overcast,0,0,No Data,45.84,45.84,0.79,1.06,3.03,0.95,1,4.37
46129,Partly Cloudy,0,0,No Data,58.94,58.94,0.48,9.77,10.48,0.44,0,10
46135,Partly Cloudy,0,0,No Data,47.54,45.77,0.59,4.34,5.7,0.26,0,10
46136,Overcast,0,0,No Data,43.07,40.83,0.5,4.04,4.57,1,0,10
46137,Partly Cloudy,0,0,No Data,26.54,16.24,0.69,11.34,11.34,0.41,1,9.67
46138,Clear,0,0,No Data,29.71,29.71,0.63,1.43,1.53,0,2,10
46139,Clear,0,0,No Data,34.25,34.25,0.51,1.4,3.56,0.06,2,3.41
46140,Overcast,0,0,No Data,46.15,41.12,0.78,10.42,10.57,1,3,10
46142,Mostly Cloudy,0,0,No Data,82.85,88.01,0.7,17.75,17.75,0.66,3,10
46143,Light Rain,0.0373,0.64,rain,70.83,71.93,0.92,7.84,9.09,0.86,3,8.86
46144,Mostly Cloudy,0,0,No Data,32.85,28.2,0.57,4.85,5.33,0.77,2,8.74
46145,Mostly Cloudy,0,0,No Data,29.69,19.26,0.71,13.43,14.5,0.75,1,10
46146,Clear,0,0,No Data,71.51,71.51,0.37,0.56,7.09,0.15,2,9.94
46147,Mostly Cloudy,0,0,No Data,55.61,55.61,0.69,2.29,5.92,0.85,2,8.01
46148,Clear,0,0,No Data,69.02,69.02,0.36,0.58,4.08,0.11,2,10
46149,Clear,0,0,No Data,49.52,46.68,0.58,6.84,8.84,0.13,1,10
46150,Mostly Cloudy,0,0,No Data,51.2,51.2,0.8,3.36,7.43,0.67,2,6.63
46141,Clear,0,0,No Data,25.87,21.89,0.8,3.33,3.83,0,0,7.49
46151,Mostly Cloudy,0.0005,0.05,rain,46.51,44.23,0.82,4.85,5.44,0.82,0,4.95
46152,Overcast,0,0,No Data,37.3,31,0.86,8.56,8.92,1,0,9.01
46154,Mostly Cloudy,0,0,No Data,50.34,50.34,0.73,6.11,6.55,0.66,0,10
46153,Clear,0,0,No Data,43.82,43.82,0.31,1.89,8.22,0.19,0,3.72
46155,Clear,0,0,No Data,49.22,46.88,0.69,5.74,5.95,0,2,10
46156,Clear,0,0,No Data,42.69,38.7,0.54,6.43,7,0,1,10
46157,Overcast,0,0,No Data,43.29,43.29,0.87,2.91,3.98,1,2,3.88
46158,Light Rain,0.0277,0.87,rain,40.03,33.73,0.93,9.87,10.24,1,1,2.67
46159,Mostly Cloudy,0,0,No Data,63.44,63.44,0.6,10.07,11.22,0.77,3,9.81
46160,Overcast,0,0,No Data,51.67,51.67,0.77,6.13,9.39,1,2,4
46161,Overcast,0,0,No Data,38.51,32.64,0.79,8.24,8.33,1,1,10
46162,Clear,0,0,No Data,44.72,40.52,0.65,7.61,10.69,0.13,2,10
46163,Light Rain,0.0312,0.36,rain,42.8,37.92,0.89,8.15,11.34,1,1,4.2
46164,Mostly Cloudy,0.0005,0.04,rain,60.12,60.12,0.71,6.75,17.24,0.79,2,9.99
46165,Overcast,0,0,No Data,41.32,39.34,0.88,3.49,3.74,1,0,9.86
46166,Clear,0,0,No Data,62.42,62.42,0.57,3.21,6.44,0.05,0,10
46167,Clear,0,0,No Data,45.7,45.7,0.55,1.77,2.17,0,0,10
46177,Clear,0,0,No Data,49.98,47.26,0.51,6.8,6.98,0,0,10
46178,Partly Cloudy,0,0,No Data,61.58,61.58,0.71,3.42,5.51,0.27,0,7.51
46168,Clear,0,0,No Data,52.71,52.71,0.49,3.98,5.72,0,3,10
46169,Clear,0,0,No Data,38.58,33.04,0.41,7.67,9.45,0,1,10
46170,Overcast,0,0,No Data,38.61,36.07,0.83,3.64,4.7,1,1,2.48
46171,Clear,0,0,No Data,42.53,38.63,0.48,6.24,6.69,0.12,1,10
46172,Clear,0,0,No Data,44.3,41.62,0.51,4.87,7.26,0,2,10
46173,Clear,0,0,No Data,72.94,72.94,0.53,3.92,4.85,0.14,5,10
46174,Overcast,0,0,No Data,36.52,29.34,0.75,9.99,10.2,1,1,7.07
46175,Overcast,0,0,No Data,34.18,27.47,0.78,8.05,8.54,1,1,9.25
46176,Clear,0,0,No Data,50.52,50.52,0.47,9.19,10.03,0,3,10
46179,Partly Cloudy,0,0,No Data,60.52,60.52,0.47,1.7,6.77,0.59,2,10
46180,Partly Cloudy,0,0,No Data,70.9,70.9,0.22,1.9,4.81,0.28,2,10
46181,Partly Cloudy,0.0006,0.02,rain,70.81,70.9,0.7,2.11,5.88,0.47,1,10
46182,Drizzle,0.0074,0.48,rain,45.19,42.72,0.88,4.78,5.35,1,0,4.27
46183,Light Rain,0.0537,0.76,rain,55.22,55.22,0.82,7.28,16.69,0.88,0,9.78
46184,Partly Cloudy,0,0,No Data,79.01,81.73,0.74,3.27,4.21,0.5,4,10
46185,Foggy,0,0,No Data,62.07,62.68,1,2.03,2.82,1,3,1.35
46189,Mostly Cloudy,0.0003,0.01,rain,37.08,37.08,0.69,1.62,2.5,0.89,1,10
46190,Overcast,0,0,No Data,26.59,16.43,0.65,11.09,17,0.97,1,10
46192,Light Rain,0.0378,0.69,rain,46.23,42.54,0.94,7.2,7.5,1,3,4.74
46193,Overcast,0,0,No Data,32.64,27,0.78,6,8.75,1,1,9.76
46194,Clear,0,0,No Data,33.23,33.23,0.42,2.12,3.5,0.07,1,10
46186,Overcast,0,0,No Data,30.62,23.87,0.71,6.94,8.54,0.94,0,10
46187,Clear,0,0,No Data,40.39,36.15,0.57,6.12,6.12,0,0,10
46188,Partly Cloudy,0,0,No Data,44.28,42.94,0.62,3.26,6.04,0.35,0,10
46195,Clear,0,0,No Data,41.18,34.77,0.54,10.83,10.83,0,0,10
46196,Clear,0,0,No Data,45.43,44.41,0.6,3.09,4.06,0.16,0,8.96
46197,Mostly Cloudy,0,0,No Data,46.23,46.23,0.75,2.51,3.52,0.87,0,4.92
46198,Partly Cloudy,0,0,No Data,51.02,51.02,0.21,5.88,17.71,0.58,1,3.41
46199,Clear,0,0,No Data,63.21,63.21,0.31,3.23,7.4,0.07,2,10
46191,Mostly Cloudy,0,0,No Data,51.94,51.94,0.71,0.94,0.94,0.64,0,10
