,Game ID,Week,Date,Time (EST),Time (GMT),Excel (human readable time/date),Unix Time,Lat,Lng,Location,Home Team,Away Team,Home Team Won?,Home Score,Away Score,Total Points,Summary,Wind Speed,Wind Gust,Temperature
0,45944,1,9/6/2018,8:20 PM,1:20 AM,9/6/2018 20:20,1536265200,39.900833,-75.1675,Lincoln Financial Field,PHI,ATL,Yes,18,12,30,Partly Cloudy,5.24,8.5,92.84
1,45945,1,9/9/2018,1:00 PM,6:00 PM,9/9/2018 13:00,1536498000,39.278056,-76.622778,M&T Bank Stadium,BAL,BUF,Yes,47,3,50,Rain,10.31,19.46,59.46
2,45947,1,9/9/2018,1:00 PM,6:00 PM,9/9/2018 13:00,1536498000,42.090944,-71.264344,Gillette Stadium,NE,HOU,Yes,27,20,47,Clear,5.99,7.01,57.08
3,45948,1,9/9/2018,1:00 PM,6:00 PM,9/9/2018 13:00,1536498000,40.813528000000005,-74.074361,MetLife Stadium,NYG,JAX,No,15,20,35,Drizzle,5.96,6.31,56.87
4,45949,1,9/9/2018,1:00 PM,6:00 PM,9/9/2018 13:00,1536498000,41.506111,-81.699444,FirstEnergy Stadium,CLE,PIT,No,21,21,42,Rain,5.36,9.49,56.1
5,45952,1,9/9/2018,1:00 PM,6:00 PM,9/9/2018 13:00,1536498000,25.958056,-80.238889,Hard Rock Stadium,MIA,TEN,Yes,27,20,47,Humid,3.69,3.87,80.86
6,45954,1,9/9/2018,4:25 PM,9:25 PM,9/9/2018 16:25,1536510300,35.225833,-80.852778,Bank of America Stadium,CAR,DAL,Yes,16,8,24,Mostly Cloudy,4.04,4.99,81.91
7,45957,1,9/9/2018,8:20 PM,1:20 AM,9/9/2018 20:20,1536524400,44.501389,-88.06222199999999,Lambeau Field,GB,CHI,Yes,24,23,47,Clear,7.77,8.08,65.68
8,45959,1,9/10/2018,10:20 PM,3:20 AM,9/10/2018 22:20,1536618000,37.751667,-122.200556,Oakland-Alameda County Coliseum,OAK,LA,No,13,33,46,Clear,6.28,9.94,80.32
9,45960,2,9/13/2018,8:20 PM,1:20 AM,9/13/2018 20:20,1536870000,39.095,-84.516,Paul Brown Stadium,CIN,BAL,Yes,34,23,57,Clear,1.5,2.98,85.86
10,45963,2,9/16/2018,1:00 PM,6:00 PM,9/16/2018 13:00,1537102800,36.166389,-86.771389,Nissan Stadium,TEN,HOU,Yes,20,17,37,Clear,4.68,5.34,74.61
11,45965,2,9/16/2018,1:00 PM,6:00 PM,9/16/2018 13:00,1537102800,40.446667,-80.015833,Heinz Field,PIT,KC,No,37,42,79,Clear,6.04,6.04,71.06
12,45966,2,9/16/2018,1:00 PM,6:00 PM,9/16/2018 13:00,1537102800,42.773999999999994,-78.78699999999999,New Era Field,BUF,LAC,No,20,31,51,Clear,2.73,2.86,70.16
13,45967,2,9/16/2018,1:00 PM,6:00 PM,9/16/2018 13:00,1537102800,40.813528000000005,-74.074361,MetLife Stadium,NYJ,MIA,No,12,20,32,Clear,0.17,0.47,70.8
14,45968,2,9/16/2018,1:00 PM,6:00 PM,9/16/2018 13:00,1537102800,44.501389,-88.06222199999999,Lambeau Field,GB,MIN,No,29,29,58,Clear,0,0.25,63.32
15,45969,2,9/16/2018,1:00 PM,6:00 PM,9/16/2018 13:00,1537102800,27.975833,-82.503333,Raymond James Stadium,TB,PHI,Yes,27,21,48,Humid and Partly Cloudy,4.89,5.03,83.97
16,45970,2,9/16/2018,4:05 PM,9:05 PM,9/16/2018 16:05,1537113900,34.014167,-118.287778,Los Angeles Memorial Coliseum,LA,ARI,Yes,34,0,34,Clear,1.63,4.48,73.89
17,45971,2,9/16/2018,4:05 PM,9:05 PM,9/16/2018 16:05,1537113900,37.403,-121.97,Levi's Stadium,SF,DET,Yes,30,27,57,Clear,0.6,7.21,60.82
18,45975,2,9/17/2018,8:15 PM,1:15 AM,9/17/2018 20:15,1537215300,41.8623,-87.6167,Soldier Field,CHI,SEA,Yes,24,17,41,Partly Cloudy,1.68,4.62,87.7
19,45976,3,9/20/2018,8:20 PM,1:20 AM,9/20/2018 20:20,1537474800,41.506111,-81.699444,FirstEnergy Stadium,CLE,NYJ,Yes,21,17,38,Drizzle,2.6,4.2,83.54
20,45978,3,9/23/2018,1:00 PM,6:00 PM,9/23/2018 13:00,1537707600,35.225833,-80.852778,Bank of America Stadium,CAR,CIN,Yes,31,21,52,Partly Cloudy,0.88,1.57,72.62
21,45979,3,9/23/2018,1:00 PM,6:00 PM,9/23/2018 13:00,1537707600,39.278056,-76.622778,M&T Bank Stadium,BAL,DEN,Yes,27,14,41,Drizzle,3.01,4.09,60.22
22,45981,3,9/23/2018,1:00 PM,6:00 PM,9/23/2018 13:00,1537707600,39.900833,-75.1675,Lincoln Financial Field,PHI,IND,Yes,20,16,36,Drizzle,3.78,3.92,59.42
23,45984,3,9/23/2018,1:00 PM,6:00 PM,9/23/2018 13:00,1537707600,25.958056,-80.238889,Hard Rock Stadium,MIA,OAK,Yes,28,20,48,Humid,1.54,1.68,84.35
24,45985,3,9/23/2018,1:00 PM,6:00 PM,9/23/2018 13:00,1537707600,39.048889,-94.483889,Arrowhead Stadium,KC,SF,Yes,38,27,65,Clear,1.25,1.36,54.53
25,45987,3,9/23/2018,4:05 PM,9:05 PM,9/23/2018 16:05,1537718700,34.014167,-118.287778,Los Angeles Memorial Coliseum,LA,LAC,Yes,35,23,58,Partly Cloudy,1.69,5.57,71.53
26,45989,3,9/23/2018,4:25 PM,9:25 PM,9/23/2018 16:25,1537719900,47.5952,-122.3316,CenturyLink Field,SEA,DAL,Yes,24,13,37,Mostly Cloudy,4.3,4.78,55.3
27,45991,3,9/24/2018,8:15 PM,1:15 AM,9/24/2018 20:15,1537820100,27.975833,-82.503333,Raymond James Stadium,TB,PIT,No,27,30,57,Partly Cloudy,2.36,5.1,90.42
28,45992,4,9/27/2018,8:20 PM,1:20 AM,9/27/2018 20:20,1538079600,34.014167,-118.287778,Los Angeles Memorial Coliseum,LA,MIN,Yes,38,31,69,Clear,4.09,9.56,85.08
29,45993,4,9/30/2018,1:00 PM,6:00 PM,9/30/2018 13:00,1538312400,44.501389,-88.06222199999999,Lambeau Field,GB,BUF,Yes,22,0,22,Overcast,2.6,4.41,44.9
30,45997,4,9/30/2018,1:00 PM,6:00 PM,9/30/2018 13:00,1538312400,42.090944,-71.264344,Gillette Stadium,NE,MIA,Yes,38,7,45,Clear,1.92,4.78,55.65
31,45999,4,9/30/2018,1:00 PM,6:00 PM,9/30/2018 13:00,1538312400,36.166389,-86.771389,Nissan Stadium,TEN,PHI,Yes,26,23,49,Clear,0,0,61.15
32,46000,4,9/30/2018,1:00 PM,6:00 PM,9/30/2018 13:00,1538312400,41.8623,-87.6167,Soldier Field,CHI,TB,Yes,48,10,58,Overcast,4.15,4.6,55.63
33,46001,4,9/30/2018,4:05 PM,9:05 PM,9/30/2018 16:05,1538323500,37.751667,-122.200556,Oakland-Alameda County Coliseum,OAK,CLE,Yes,45,42,87,Clear,2.12,4.33,63.04
34,46003,4,9/30/2018,4:25 PM,9:25 PM,9/30/2018 16:25,1538324700,40.813528000000005,-74.074361,MetLife Stadium,NYG,NO,No,18,33,51,Clear,0.59,2.7,67.03
35,46005,4,9/30/2018,8:20 PM,1:20 AM,9/30/2018 20:20,1538338800,40.446667,-80.015833,Heinz Field,PIT,BAL,No,14,26,40,Partly Cloudy,6.01,6.11,75.81
36,46007,5,10/4/2018,8:20 PM,1:20 AM,10/4/2018 20:20,1538684400,42.090944,-71.264344,Gillette Stadium,NE,IND,Yes,38,24,62,Overcast,6.24,7.73,68.72
37,46008,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,40.446667,-80.015833,Heinz Field,PIT,ATL,Yes,41,17,58,Clear,0,0,69.26
38,46009,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,41.506111,-81.699444,FirstEnergy Stadium,CLE,BAL,Yes,12,9,21,Foggy,1.45,2.11,66.37
39,46010,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,40.813528000000005,-74.074361,MetLife Stadium,NYJ,DEN,Yes,34,16,50,Overcast,3.83,4.11,69.86
40,46012,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,39.048889,-94.483889,Arrowhead Stadium,KC,JAX,Yes,30,14,44,Light Rain,4.26,5.22,54.79
41,46013,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,39.095,-84.516,Paul Brown Stadium,CIN,MIA,Yes,27,17,44,Mostly Cloudy,0.34,1.35,69.68
42,46014,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,35.225833,-80.852778,Bank of America Stadium,CAR,NYG,Yes,33,31,64,Foggy,0.99,0.99,71.67
43,46015,5,10/7/2018,1:00 PM,6:00 PM,10/7/2018 13:00,1538917200,42.773999999999994,-78.78699999999999,New Era Field,BUF,TEN,Yes,13,12,25,Mostly Cloudy,5.37,5.39,60.07
44,46017,5,10/7/2018,4:25 PM,9:25 PM,10/7/2018 16:25,1538929500,37.403,-121.97,Levi's Stadium,SF,ARI,No,18,28,46,Clear,6.86,15.38,67.91
45,46018,5,10/7/2018,4:25 PM,9:25 PM,10/7/2018 16:25,1538929500,47.5952,-122.3316,CenturyLink Field,SEA,LA,No,31,33,64,Overcast,3.22,3.75,49.94
46,46019,5,10/7/2018,4:25 PM,9:25 PM,10/7/2018 16:25,1538929500,39.900833,-75.1675,Lincoln Financial Field,PHI,MIN,No,21,23,44,Overcast,4.24,6.2,75.52
47,46022,6,10/11/2018,8:20 PM,1:20 AM,10/11/2018 20:20,1539289200,40.813528000000005,-74.074361,MetLife Stadium,NYG,PHI,No,13,34,47,Rain,2.98,4.29,72.57
48,46025,6,10/14/2018,1:00 PM,6:00 PM,10/14/2018 13:00,1539522000,25.958056,-80.238889,Hard Rock Stadium,MIA,CHI,Yes,31,28,59,Humid and Partly Cloudy,1.91,2.32,82.49
49,46026,6,10/14/2018,1:00 PM,6:00 PM,10/14/2018 13:00,1539522000,40.813528000000005,-74.074361,MetLife Stadium,NYJ,IND,Yes,42,34,76,Clear,1.51,2.06,48.64
50,46027,6,10/14/2018,1:00 PM,6:00 PM,10/14/2018 13:00,1539522000,37.751667,-122.200556,Oakland-Alameda County Coliseum,OAK,SEA,No,3,27,30,Mostly Cloudy,1.32,5.96,54.25
51,46029,6,10/14/2018,1:00 PM,6:00 PM,10/14/2018 13:00,1539522000,41.506111,-81.699444,FirstEnergy Stadium,CLE,LAC,No,14,38,52,Partly Cloudy,2.36,3.29,43.19
52,46030,6,10/14/2018,1:00 PM,6:00 PM,10/14/2018 13:00,1539522000,39.095,-84.516,Paul Brown Stadium,CIN,PIT,No,21,28,49,Overcast,1.5,3.02,46.58
53,46033,6,10/14/2018,4:25 PM,9:25 PM,10/14/2018 16:25,1539534300,36.166389,-86.771389,Nissan Stadium,TEN,BAL,No,0,21,21,Drizzle,6.35,6.37,63.67
54,46035,6,10/14/2018,8:20 PM,1:20 AM,10/14/2018 20:20,1539548400,42.090944,-71.264344,Gillette Stadium,NE,KC,Yes,43,40,83,Clear,4.59,6.16,56.01
55,46036,6,10/15/2018,8:15 PM,1:15 AM,10/15/2018 20:15,1539634500,44.501389,-88.06222199999999,Lambeau Field,GB,SF,Yes,33,30,63,Overcast,14.68,24.45,38.72
56,46040,7,10/21/2018,1:00 PM,6:00 PM,10/21/2018 13:00,1540126800,39.900833,-75.1675,Lincoln Financial Field,PHI,CAR,No,17,21,38,Mostly Cloudy,8.73,15.15,46.44
57,46042,7,10/21/2018,1:00 PM,6:00 PM,10/21/2018 13:00,1540126800,27.975833,-82.503333,Raymond James Stadium,TB,CLE,Yes,26,23,49,Partly Cloudy,8.96,9.92,74.12
58,46043,7,10/21/2018,1:00 PM,6:00 PM,10/21/2018 13:00,1540126800,25.958056,-80.238889,Hard Rock Stadium,MIA,DET,No,21,32,53,Humid,6.64,7.12,79.99
59,46045,7,10/21/2018,1:00 PM,6:00 PM,10/21/2018 13:00,1540126800,40.813528000000005,-74.074361,MetLife Stadium,NYJ,MIN,No,17,37,54,Mostly Cloudy,12.52,16.95,45.76
60,46046,7,10/21/2018,1:00 PM,6:00 PM,10/21/2018 13:00,1540126800,41.8623,-87.6167,Soldier Field,CHI,NE,No,31,38,69,Clear,3.25,3.52,30.05
61,46047,7,10/21/2018,4:05 PM,9:05 PM,10/21/2018 16:05,1540137900,39.278056,-76.622778,M&T Bank Stadium,BAL,NO,No,23,24,47,Mostly Cloudy,14.08,24.63,49.18
62,46049,7,10/21/2018,4:25 PM,9:25 PM,10/21/2018 16:25,1540139100,37.403,-121.97,Levi's Stadium,SF,LA,No,10,39,49,Overcast,0.54,2.87,59.34
63,46041,7,10/21/2018,8:20 PM,1:20 AM,10/21/2018 20:20,1540153200,39.048889,-94.483889,Arrowhead Stadium,KC,CIN,Yes,45,10,55,Clear,8.24,8.74,62.02
64,46053,8,10/28/2018,1:00 PM,6:00 PM,10/28/2018 13:00,1540731600,35.225833,-80.852778,Bank of America Stadium,CAR,BAL,Yes,36,21,57,Clear,3.52,4.11,47.09
65,46054,8,10/28/2018,1:00 PM,6:00 PM,10/28/2018 13:00,1540731600,40.446667,-80.015833,Heinz Field,PIT,CLE,Yes,33,18,51,Overcast,9.86,10,42.2
66,46055,8,10/28/2018,1:00 PM,6:00 PM,10/28/2018 13:00,1540731600,39.048889,-94.483889,Arrowhead Stadium,KC,DEN,Yes,30,23,53,Clear,6.68,6.68,51.24
67,46056,8,10/28/2018,1:00 PM,6:00 PM,10/28/2018 13:00,1540731600,41.8623,-87.6167,Soldier Field,CHI,NYJ,Yes,24,10,34,Light Rain,7.93,9.26,46.74
68,46058,8,10/28/2018,1:00 PM,6:00 PM,10/28/2018 13:00,1540731600,39.095,-84.516,Paul Brown Stadium,CIN,TB,Yes,37,34,71,Mostly Cloudy,2.56,3.36,44.63
69,46059,8,10/28/2018,1:00 PM,6:00 PM,10/28/2018 13:00,1540731600,40.813528000000005,-74.074361,MetLife Stadium,NYG,WAS,No,13,20,33,Mostly Cloudy,6.99,7.67,46.68
70,46060,8,10/28/2018,4:05 PM,9:05 PM,10/28/2018 16:05,1540742700,37.751667,-122.200556,Oakland-Alameda County Coliseum,OAK,IND,No,28,42,70,Partly Cloudy,2.52,7.87,60.62
